,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,Truth
0,0.5071709752082825,0.5033802986145021,0.500442624092102,0.49925750494003296,0.6412600874900818,0.5002526640892029,0.758439302444458,0.5036528706550598,0.5000055432319641,0.4978255927562714,0.6311056017875671,0.35850250720977783,0.8013847470283508,0.5043357610702515,0.499519944190979,0.7872044444084167,0.5025449395179749,0.5328534245491028,0.5001786947250366,0.5013923645019531,0.6023557186126709,0.5007438063621521,0.5675306916236877,0.5039520263671875,0.7567431330680847,0.5590707063674927,1
1,0.5062143206596375,0.5034174919128418,0.5004666447639465,0.4992095530033112,0.641350507736206,0.5002368688583374,0.8638510704040527,0.5027789473533629,0.5000255703926086,0.49785315990448,0.6312724947929382,0.35871249437332153,0.8016295433044434,0.5043454170227051,0.4995134174823761,0.7715235352516174,0.5024273395538329,0.5324516296386719,0.5002127885818481,0.5013895630836487,0.6009289026260376,0.500487744808197,0.56778883934021,0.5036530494689941,0.7974017262458801,0.5605483055114746,1
2,0.5040213465690613,0.5035693049430847,0.5004487633705139,0.4992156028747559,0.6411380767822266,0.5002601146697998,0.7196381688117981,0.5031588673591614,0.5000072121620178,0.4978299736976624,0.6311830282211304,0.35972511768341064,0.8009719252586365,0.5043683052062988,0.4995111525058746,0.6990351676940918,0.5022906064987183,0.5329938530921936,0.5000513195991516,0.5013324618339539,0.6096344590187073,0.5004105567932129,0.5679922103881836,0.5039823651313782,0.7915698289871216,0.5591408014297485,1
3,0.5041086077690125,0.5035842061042786,0.5004541277885437,0.4992228448390961,0.6411255598068237,0.5002574920654297,0.5510653257369995,0.5031467676162721,0.5000079274177551,0.4978024363517761,0.6311827898025513,0.3597189784049988,0.8010666370391846,0.5043635368347168,0.499511331319809,0.6755977869033813,0.5023007392883301,0.5329987406730652,0.5000522732734679,0.5013431906700134,0.6096199154853821,0.5003958940505981,0.5679572224617004,0.5039386749267578,0.7587040066719055,0.5588525533676147,1
4,0.5105746388435364,0.5032501220703125,0.5003576278686523,0.4992343783378601,0.6414392590522766,0.5002962946891785,0.8724229335784912,0.5040937066078186,0.4999974071979522,0.497793585062027,0.6312380433082581,0.3586174547672272,0.8015108704566956,0.5043740272521973,0.4995278120040894,0.8555074334144592,0.5024570226669312,0.5315918922424316,0.5002604126930237,0.5012598633766174,0.5980312824249268,0.5003836154937744,0.5678961277008057,0.5043385028839111,0.829753577709198,0.5583519339561462,1
5,0.5106316804885864,0.5032975077629089,0.5003711581230164,0.4992237985134125,0.6414042711257935,0.5002795457839966,0.8632309436798096,0.5040208101272583,0.5000038146972656,0.4977800846099854,0.6312288045883179,0.3587982952594757,0.8014572858810425,0.5043838620185852,0.4995263516902924,0.8432471752166748,0.5024005770683289,0.5318390130996704,0.5002229809761047,0.5012750029563904,0.5989736318588257,0.5003730654716492,0.5679222345352173,0.5042130947113037,0.7343951463699341,0.558391273021698,1
6,0.5103234052658081,0.5032897591590881,0.5003542304039001,0.4992258846759796,0.641415536403656,0.500296950340271,0.8719598054885864,0.5040141344070435,0.5,0.4977875947952271,0.6312248110771179,0.35863709449768066,0.8014509677886963,0.5043779015541077,0.4995270371437073,0.8385277390480042,0.5024288296699524,0.5318748354911804,0.500224769115448,0.5012744069099426,0.5993989109992981,0.5003725886344911,0.5679510235786438,0.5042898654937744,0.825725257396698,0.5584917068481445,1
7,0.5075441002845764,0.5033833980560303,0.5004025101661682,0.499205619096756,0.6410968899726868,0.5002567768096924,0.8560745716094971,0.5034593343734741,0.5000078082084656,0.4978557229042053,0.6312240362167358,0.3581222891807556,0.801111102104187,0.5043870210647583,0.4995151460170746,0.7067296504974365,0.5026402473449707,0.5324943065643309,0.5002134442329407,0.5013303160667419,0.6044886112213135,0.5002699494361877,0.567912220954895,0.5037907958030701,0.841095507144928,0.5585988163948059,1
8,0.5071209669113159,0.5033894777297974,0.5004016160964966,0.4992063939571381,0.6411445140838623,0.5002557039260864,0.8566575050354004,0.5035032033920288,0.5000071525573729,0.4978584349155426,0.6312137246131897,0.3584422171115875,0.8010839819908142,0.5043862462043762,0.49951556324958796,0.6046796441078186,0.5026503205299377,0.5323479175567627,0.5002182722091675,0.5013512372970581,0.6057031154632568,0.5002731084823608,0.5679037570953369,0.5037840008735657,0.832065224647522,0.558735191822052,1
9,0.5061036348342896,0.5033612847328186,0.5003933310508728,0.4992100894451141,0.6411429643630981,0.5002651214599609,0.8332998752593994,0.5036870837211609,0.4999963045120239,0.4977873265743256,0.631122887134552,0.3588433265686035,0.8011963963508606,0.5043866038322449,0.4995202720165253,0.8014269471168518,0.5025063753128052,0.5317949652671814,0.5001416802406311,0.5014696717262268,0.6076903939247131,0.5003200769424438,0.5679118037223816,0.5041618943214417,0.7880629897117615,0.5582389235496521,1
